id,jour,ordre histoires,ordre conditions,histoire,condition,type,reponse donnee,reponse attendue,evaluation,orthographe,transcription,reponse phonetique,distance,mot le plus proche,transcription,distance
12,3,s 2130,c 1032,0,2,maison,Keimase,Keimase,True,Kaimase,k_al_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
12,3,s 2130,c 1032,1,0,maison,Wecktellin,Ligete,False,,,l_i_g_e_t_@,10,,,10
12,3,s 2130,c 1032,0,2,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
12,3,s 2130,c 1032,3,3,maison,Zulergen,Zulergen,True,Zulerge,ts_u_l_@_r_g_@,ts_u_l_@_r_g_@,0.0,Zulergen,ts_u_l_@_r_g_@,0.0
12,3,s 2130,c 1032,1,0,vehicule,-1,Mattendich,False,,,m_a_t_@_n_d_i_C,10,,,10
12,3,s 2130,c 1032,2,1,maison,Madikten,Madikten,True,Madickte,m_a_d_i_k_t_@,m_a_d_i_k_t_@,0.0,Madikten,m_a_d_i_k_t_@,0.0
12,3,s 2130,c 1032,1,0,personnage,Tereinat,Tereinat,True,Teiranait,t_e_r_a_n_aI_t,t_e_r_aI_n_a_t,0.0,Tereinat,t_e_r_aI_n_a_t,0.0
12,3,s 2130,c 1032,3,3,vehicule,-1,Melare,False,Malere,m_a_l_e_r_@,m_e_l_a_r_@,2.285714285714286,Melare,m_e_l_a_r_@,2.285714285714286
12,3,s 2130,c 1032,2,1,personnage,Soltete,Soltete,True,Sultete ,z_u_l_t_e_t_@,z_o_l_t_e_t_@,0.7142857142857143,Soltete,z_o_l_t_e_t_@,0.7142857142857143
12,3,s 2130,c 1032,2,1,vehicule,Wecktellin,Wecktellin,True,Wecktolin,v_@_k_t_o_l_i_n,v_@_k_t_e_l_i_n,1.142857142857143,Wecktellin,v_@_k_t_e_l_i_n,1.142857142857143
12,3,s 2130,c 1032,3,3,personnage,Zulergen,Lasgelich,False,Lasgelich,l_a_s_g_e_l_i_C,l_a_s_g_e_l_i_C,0.0,Lasgelich,l_a_s_g_e_l_i_C,0.0
16,2,s 3201,c 2013,0,1,vehicule,Wecktellin,Sonistik,False,,,z_o_n_i_s_t_i_k,10,,,10
16,2,s 3201,c 2013,0,1,maison,Mattendich,Keimase,False,,,k_aI_m_a_s_@,10,,,10
16,2,s 3201,c 2013,1,3,maison,Ligete,Ligete,True,,,l_i_g_e_t_@,10,,,10
16,2,s 3201,c 2013,0,1,personnage,Sonistik,Mielbete,False,Miehlbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
16,2,s 3201,c 2013,3,2,maison,Mielbete,Zulergen,False,Tibet,t_i_b_e_t,ts_u_l_@_r_g_@,5.428571428571429,Ligete,l_i_g_e_t_@,2.857142857142857
16,2,s 3201,c 2013,1,3,vehicule,Melare,Mattendich,False,Matreschke,m_a_t_r_@_S_k_@,m_a_t_@_n_d_i_C,5.000000000000001,Madikten,m_a_d_i_k_t_@,4.2857142857142865
16,2,s 3201,c 2013,2,0,maison,Keimase,Madikten,False,,,m_a_d_i_k_t_@,10,,,10
16,2,s 3201,c 2013,1,3,personnage,Zulergen,Tereinat,False,Trenete,t_r_e_n_@_t_@,t_e_r_aI_n_a_t,4.2857142857142865,Ligete,l_i_g_e_t_@,4.000000000000001
16,2,s 3201,c 2013,3,2,vehicule,Madikten,Melare,False,,,m_e_l_a_r_@,10,,,10
16,2,s 3201,c 2013,2,0,personnage,Tereinat,Soltete,False,Soltene,z_o_l_t_e_n_@,z_o_l_t_e_t_@,1.142857142857143,Soltete,z_o_l_t_e_t_@,1.142857142857143
16,2,s 3201,c 2013,2,0,vehicule,Lasgelich,Wecktellin,False,,,v_@_k_t_e_l_i_n,10,,,10
16,2,s 3201,c 2013,3,2,personnage,Mattendich,Lasgelich,False,,,l_a_s_g_e_l_i_C,10,,,10
15,2,s 2301,c 3120,0,2,vehicule,Wecktellin,Sonistik,False,,,z_o_n_i_s_t_i_k,10,,,10
15,2,s 2301,c 3120,0,2,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
15,2,s 2301,c 3120,1,0,maison,Lasgelich,Ligete,False,,,l_i_g_e_t_@,10,,,10
15,2,s 2301,c 3120,0,2,personnage,Sonistik,Mielbete,False,mehbetee,m_e_b_e_t_e,m_i_l_b_e_t_@,1.7142857142857144,Mielbete,m_i_l_b_e_t_@,1.7142857142857144
15,2,s 2301,c 3120,3,1,maison,Ligete,Zulergen,False,,,ts_u_l_@_r_g_@,10,,,10
15,2,s 2301,c 3120,1,0,vehicule,Zulergen,Mattendich,False,,,m_a_t_@_n_d_i_C,10,,,10
15,2,s 2301,c 3120,2,3,maison,Madikten,Madikten,True,mastig,m_a_s_t_i_C,m_a_d_i_k_t_@,4.857142857142858,Mattendich,m_a_t_@_n_d_i_C,3.428571428571429
15,2,s 2301,c 3120,1,0,personnage,Melare,Tereinat,False,tierenat,t_i_r_e_n_a_t,t_e_r_aI_n_a_t,1.8571428571428572,Tereinat,t_e_r_aI_n_a_t,1.8571428571428572
15,2,s 2301,c 3120,3,1,vehicule,Tereinat,Melare,False,,,m_e_l_a_r_@,10,,,10
15,2,s 2301,c 3120,2,3,personnage,Keimase,Soltete,False,solltetee,z_o_l_t_e_t_e,z_o_l_t_e_t_@,0.0,Soltete,z_o_l_t_e_t_@,0.0
15,2,s 2301,c 3120,2,3,vehicule,Mattendich,Wecktellin,False,,,v_@_k_t_e_l_i_n,10,,,10
15,2,s 2301,c 3120,3,1,personnage,Sonistik,Lasgelich,False,,,l_a_s_g_e_l_i_C,10,,,10
13,3,s 1023,c 1320,0,3,vehicule,Sonistik,Sonistik,True,,,z_o_n_i_s_t_i_k,10,,,10
13,3,s 1023,c 1320,0,3,maison,Mattendich,Keimase,False,,,k_aI_m_a_s_@,10,,,10
13,3,s 1023,c 1320,1,1,maison,Lasgelich,Ligete,False,,,l_i_g_e_t_@,10,,,10
13,3,s 1023,c 1320,0,3,personnage,Soltete,Mielbete,False,,,m_i_l_b_e_t_@,10,,,10
13,3,s 1023,c 1320,3,0,maison,Keimase,Zulergen,False,Matiste,m_a_t_i_s_t_@,ts_u_l_@_r_g_@,7.2857142857142865,Madikten,m_a_d_i_k_t_@,1.8571428571428572
13,3,s 1023,c 1320,1,1,vehicule,Madikten,Mattendich,False,,,m_a_t_@_n_d_i_C,10,,,10
13,3,s 1023,c 1320,2,2,maison,Ligete,Madikten,False,,,m_a_d_i_k_t_@,10,,,10
13,3,s 1023,c 1320,1,1,personnage,Tereinat,Tereinat,True,Tere..nate,t_e_r_e_n_a_t_@,t_e_r_aI_n_a_t,2.1428571428571432,Tereinat,t_e_r_aI_n_a_t,2.1428571428571432
13,3,s 1023,c 1320,3,0,vehicule,Zulergen,Melare,False,Soliste,z_o_l_i_s_t_@,m_e_l_a_r_@,5.857142857142858,Sonistik,z_o_n_i_s_t_i_k,2.428571428571429
13,3,s 1023,c 1320,2,2,personnage,Melare,Soltete,False,,,z_o_l_t_e_t_@,10,,,10
13,3,s 1023,c 1320,2,2,vehicule,Mielbete,Wecktellin,False,,,v_@_k_t_e_l_i_n,10,,,10
13,3,s 1023,c 1320,3,0,personnage,Mattendich,Lasgelich,False,,,l_a_s_g_e_l_i_C,10,,,10
17,2,s 2013,c 3201,0,2,vehicule,-1,Sonistik,False,,,z_o_n_i_s_t_i_k,10,,,10
17,2,s 2013,c 3201,0,2,maison,-1,Keimase,False,,,k_aI_m_a_s_@,10,,,10
17,2,s 2013,c 3201,1,0,maison,-1,Ligete,False,,,l_i_g_e_t_@,10,,,10
17,2,s 2013,c 3201,0,2,personnage,-1,Mielbete,False,,,m_i_l_b_e_t_@,10,,,10
17,2,s 2013,c 3201,3,1,maison,-1,Zulergen,False,,,ts_u_l_@_r_g_@,10,,,10
17,2,s 2013,c 3201,1,0,vehicule,-1,Mattendich,False,,,m_a_t_@_n_d_i_C,10,,,10
17,2,s 2013,c 3201,2,3,maison,-1,Madikten,False,,,m_a_d_i_k_t_@,10,,,10
17,2,s 2013,c 3201,1,0,personnage,Tereinat,Tereinat,True,,,t_e_r_aI_n_a_t,10,,,10
17,2,s 2013,c 3201,3,1,vehicule,Ligete,Melare,False,,,m_e_l_a_r_@,10,,,10
17,2,s 2013,c 3201,2,3,personnage,Zulergen,Soltete,False,,,z_o_l_t_e_t_@,10,,,10
17,2,s 2013,c 3201,2,3,vehicule,-1,Wecktellin,False,,,v_@_k_t_e_l_i_n,10,,,10
17,2,s 2013,c 3201,3,1,personnage,Lasgelich,Lasgelich,True,Laskelich,l_a_s_k_e_l_i_C,l_a_s_g_e_l_i_C,0.7142857142857143,Lasgelich,l_a_s_g_e_l_i_C,0.7142857142857143
1,1,s 1302,c 3012,0,1,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
1,1,s 1302,c 3012,0,1,vehicule,Sonistik,Sonistik,True,Solistik,z_o_l_i_s_t_i_k,z_o_n_i_s_t_i_k,0.7142857142857143,Sonistik,z_o_n_i_s_t_i_k,0.7142857142857143
1,1,s 1302,c 3012,0,1,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
2,1,s 3012,c 2130,0,1,maison,Keimase,Keimase,True,Kaimasse,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
2,1,s 3012,c 2130,0,1,vehicule,Sonistik,Sonistik,True,Sunistik,z_u_n_i_s_t_i_k,z_o_n_i_s_t_i_k,0.7142857142857143,Sonistik,z_o_n_i_s_t_i_k,0.7142857142857143
2,1,s 3012,c 2130,0,1,personnage,Mielbete,Mielbete,True,Malbecke,m_a_l_b_e_k_@,m_i_l_b_e_t_@,1.8571428571428572,Mielbete,m_i_l_b_e_t_@,1.8571428571428572
3,1,s 0321,c 0312,0,0,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
3,1,s 0321,c 0312,0,0,vehicule,Sonistik,Sonistik,True,solistik,z_o_l_i_s_t_i_k,z_o_n_i_s_t_i_k,0.7142857142857143,Sonistik,z_o_n_i_s_t_i_k,0.7142857142857143
3,1,s 0321,c 0312,0,0,personnage,Mielbete,Mielbete,True,,,m_i_l_b_e_t_@,10,,,10
4,1,s 0231,c 0132,0,0,maison,Keimase,Keimase,True,Kai Maasen,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
4,1,s 0231,c 0132,0,0,vehicule,Sonistik,Sonistik,True,Sonistik,z_o_n_i_s_t_i_k,z_o_n_i_s_t_i_k,0.0,Sonistik,z_o_n_i_s_t_i_k,0.0
4,1,s 0231,c 0132,0,0,personnage,Mielbete,Mielbete,True,Dimil Beteq,d_i_m_i_l_b_e_t_@_k,m_i_l_b_e_t_@,3.0,Mielbete,m_i_l_b_e_t_@,3.0
5,1,s 2310,c 3102,0,2,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
5,1,s 2310,c 3102,0,2,vehicule,Sonistik,Sonistik,True,somistik,z_o_m_i_s_t_i_k,z_o_n_i_s_t_i_k,0.7142857142857143,Sonistik,z_o_n_i_s_t_i_k,0.7142857142857143
5,1,s 2310,c 3102,0,2,personnage,Mielbete,Mielbete,True,milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
6,1,s 3021,c 2103,0,1,maison,Keimase,Keimase,True,keimase,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
6,1,s 3021,c 2103,0,1,vehicule,Sonistik,Sonistik,True,sunnistik,z_u_n_i_s_t_i_k,z_o_n_i_s_t_i_k,0.7142857142857143,Sonistik,z_o_n_i_s_t_i_k,0.7142857142857143
6,1,s 3021,c 2103,0,1,personnage,Mielbete,Mielbete,True,milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
7,1,s 1320,c 1023,0,3,maison,Ligete,Keimase,False,Algave,a_l_g_a_v_@,k_aI_m_a_s_@,4.2857142857142865,Keimase,k_aI_m_a_s_@,4.2857142857142865
7,1,s 1320,c 1023,0,3,vehicule,Melare,Sonistik,False,Soldave,z_o_l_d_a_v_@,z_o_n_i_s_t_i_k,6.714285714285714,Soltete,z_o_l_t_e_t_@,3.2857142857142856
7,1,s 1320,c 1023,0,3,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
8,1,s 0132,c 0231,0,0,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
8,1,s 0132,c 0231,0,0,vehicule,Sonistik,Sonistik,True,Sonistik,z_o_n_i_s_t_i_k,z_o_n_i_s_t_i_k,0.0,Sonistik,z_o_n_i_s_t_i_k,0.0
8,1,s 0132,c 0231,0,0,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
9,1,s 3210,c 2031,0,1,maison,Keimase,Keimase,True,Kaimase,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
9,1,s 3210,c 2031,0,1,vehicule,Sonistik,Sonistik,True,,,z_o_n_i_s_t_i_k,10,,,10
9,1,s 3210,c 2031,0,1,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
10,1,s 1203,c 1230,0,3,maison,Keimase,Keimase,True,kaimase,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
10,1,s 1203,c 1230,0,3,vehicule,Sonistik,Sonistik,True,,,z_o_n_i_s_t_i_k,10,,,10
10,1,s 1203,c 1230,0,3,personnage,Mielbete,Mielbete,True,milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
11,1,s 3120,c 2301,0,1,maison,Keimase,Keimase,True,Kaimate,k_aI_m_a_t_@,k_aI_m_a_s_@,0.7142857142857143,Keimase,k_aI_m_a_s_@,0.7142857142857143
11,1,s 3120,c 2301,0,1,vehicule,Sonistik,Sonistik,True,Solidete,z_o_l_i_d_e_t_@,z_o_n_i_s_t_i_k,4.571428571428571,Soltete,z_o_l_t_e_t_@,1.7142857142857144
11,1,s 3120,c 2301,0,1,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
12,1,s 2130,c 1032,0,2,maison,Keimase,Keimase,True,Kaimase,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
12,1,s 2130,c 1032,0,2,vehicule,Sonistik,Sonistik,True,Sonistik,z_o_n_i_s_t_i_k,z_o_n_i_s_t_i_k,0.0,Sonistik,z_o_n_i_s_t_i_k,0.0
12,1,s 2130,c 1032,0,2,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
13,1,s 1023,c 1320,0,3,maison,Tereinat,Keimase,False,,,k_aI_m_a_s_@,10,,,10
13,1,s 1023,c 1320,0,3,vehicule,Sonistik,Sonistik,True,Soniste,z_o_n_i_s_t_@,z_o_n_i_s_t_i_k,1.7142857142857144,Sonistik,z_o_n_i_s_t_i_k,1.7142857142857144
13,1,s 1023,c 1320,0,3,personnage,Soltete,Mielbete,False,,,m_i_l_b_e_t_@,10,,,10
14,1,s 3102,c 2310,0,1,maison,Sonistik,Keimase,False,Sunestik,z_u_n_@_s_t_i_k,k_aI_m_a_s_@,7.428571428571429,Sonistik,z_o_n_i_s_t_i_k,1.4285714285714286
14,1,s 3102,c 2310,0,1,vehicule,Keimase,Sonistik,False,Kalmare,k_a_l_m_a_r_@,z_o_n_i_s_t_i_k,9.571428571428571,Keimase,k_aI_m_a_s_@,2.428571428571429
14,1,s 3102,c 2310,0,1,personnage,Mielbete,Mielbete,True,Milbete,m_i_l_b_e_t_@,m_i_l_b_e_t_@,0.0,Mielbete,m_i_l_b_e_t_@,0.0
15,1,s 2301,c 3120,0,2,maison,Keimase,Keimase,True,kaimasse,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
15,1,s 2301,c 3120,0,2,vehicule,Sonistik,Sonistik,True,somiste,z_o_m_i_s_t_@,z_o_n_i_s_t_i_k,2.428571428571429,Sonistik,z_o_n_i_s_t_i_k,2.428571428571429
15,1,s 2301,c 3120,0,2,personnage,Mielbete,Mielbete,True,beete,b_e_t_@,m_i_l_b_e_t_@,3.0,Ligete,l_i_g_e_t_@,2.7142857142857144
16,1,s 3201,c 2013,0,1,maison,Keimase,Keimase,True,Keimase,k_aI_m_a_s_@,k_aI_m_a_s_@,0.0,Keimase,k_aI_m_a_s_@,0.0
16,1,s 3201,c 2013,0,1,vehicule,Sonistik,Sonistik,True,Sirlanke,z_i_r_l_a_n_k_@,z_o_n_i_s_t_i_k,7.714285714285715,Melare,m_e_l_a_r_@,5.285714285714286
16,1,s 3201,c 2013,0,1,personnage,Mielbete,Mielbete,True,Mibete,m_i_b_e_t_@,m_i_l_b_e_t_@,1.0,Mielbete,m_i_l_b_e_t_@,1.0
17,1,s 2013,c 3201,0,2,maison,Keimase,Keimase,True,,,k_aI_m_a_s_@,10,,,10
17,1,s 2013,c 3201,0,2,vehicule,Sonistik,Sonistik,True,,,z_o_n_i_s_t_i_k,10,,,10
17,1,s 2013,c 3201,0,2,personnage,Mielbete,Mielbete,True,,,m_i_l_b_e_t_@,10,,,10
2,1,s 3012,c 2130,1,3,personnage,Tereinat,Tereinat,True,Terehle,t_e_r_@_l_e,t_e_r_aI_n_a_t,4.0,Tereinat,t_e_r_aI_n_a_t,4.0
2,1,s 3012,c 2130,1,3,maison,Ligete,Ligete,True,Melache,m_e_l_a_x_@,l_i_g_e_t_@,5.2857142857142865,Melare,m_e_l_a_r_@,1.4285714285714286
2,1,s 3012,c 2130,1,3,vehicule,Mattendich,Mattendich,True,,,m_a_t_@_n_d_i_C,10,,,10
3,1,s 0321,c 0312,1,2,personnage,Tereinat,Tereinat,True,,,t_e_r_aI_n_a_t,10,,,10
3,1,s 0321,c 0312,1,2,maison,Ligete,Ligete,True,,,l_i_g_e_t_@,10,,,10
3,1,s 0321,c 0312,1,2,vehicule,Mattendich,Mattendich,True,,,m_a_t_@_n_d_i_C,10,,,10
1,1,s 1302,c 3012,1,3,personnage,Tereinat,Tereinat,True,Terainat,t_e_r_aI_n_a_t,t_e_r_aI_n_a_t,0.0,Tereinat,t_e_r_aI_n_a_t,0.0
1,1,s 1302,c 3012,1,3,maison,Ligete,Ligete,True,Ligete,l_i_g_e_t_@,l_i_g_e_t_@,0.0,Ligete,l_i_g_e_t_@,0.0
1,1,s 1302,c 3012,1,3,vehicule,Mattendich,Mattendich,True,Mattendich,m_a_t_@_n_d_i_C,m_a_t_@_n_d_i_C,0.0,Mattendich,m_a_t_@_n_d_i_C,0.0
4,1,s 0231,c 0132,1,2,personnage,Tereinat,Tereinat,True,terrainade,t_e_r_aI_n_a_d_@,t_e_r_aI_n_a_t,1.7142857142857144,Tereinat,t_e_r_aI_n_a_t,1.7142857142857144
4,1,s 0231,c 0132,1,2,maison,Ligete,Ligete,True,ligete,l_i_g_e_t_@,l_i_g_e_t_@,0.0,Ligete,l_i_g_e_t_@,0.0
4,1,s 0231,c 0132,1,2,vehicule,Mattendich,Mattendich,True,mattendich,m_a_t_@_n_d_i_C,m_a_t_@_n_d_i_C,0.0,Mattendich,m_a_t_@_n_d_i_C,0.0
5,1,s 2310,c 3102,1,0,personnage,Tereinat,Tereinat,True,terrainard,t_e_r_aI_n_a_r_d,t_e_r_aI_n_a_t,1.7142857142857144,Tereinat,t_e_r_aI_n_a_t,1.7142857142857144
5,1,s 2310,c 3102,1,0,maison,Ligete,Ligete,True,logette,l_o_g_e_t_@,l_i_g_e_t_@,1.4285714285714286,Ligete,l_i_g_e_t_@,1.4285714285714286
5,1,s 2310,c 3102,1,0,vehicule,Mattendich,Mattendich,True,matendich,m_a_t_@_n_d_i_C,m_a_t_@_n_d_i_C,0.0,Mattendich,m_a_t_@_n_d_i_C,0.0
6,1,s 3021,c 2103,1,3,personnage,Tereinat,Tereinat,True,tereinat,t_e_r_aI_n_a_t,t_e_r_aI_n_a_t,0.0,Tereinat,t_e_r_aI_n_a_t,0.0
6,1,s 3021,c 2103,1,3,maison,Ligete,Ligete,True,,,l_i_g_e_t_@,10,,,10
6,1,s 3021,c 2103,1,3,vehicule,Mattendich,Mattendich,True,mattende,m_a_t_@_n_d_@,m_a_t_@_n_d_i_C,1.7142857142857144,Mattendich,m_a_t_@_n_d_i_C,1.7142857142857144
7,1,s 1320,c 1023,1,1,personnage,Tereinat,Tereinat,True,Teranate ,t_e_r_a_n_a_t_@,t_e_r_aI_n_a_t,1.0,Tereinat,t_e_r_aI_n_a_t,1.0
7,1,s 1320,c 1023,1,1,maison,Mattendich,Ligete,False,Legate ,l_e_g_a_t_@,l_i_g_e_t_@,1.8571428571428572,Ligete,l_i_g_e_t_@,1.8571428571428572
7,1,s 1320,c 1023,1,1,vehicule,Ligete,Mattendich,False,Nitarate,n_i_t_a_r_a_t_@,m_a_t_@_n_d_i_C,7.857142857142858,Melare,m_e_l_a_r_@,4.571428571428571
