id,jour,ordre conditions,ordre histoires,condition,histoire,PM oral,nbSyll,debit moyen,variance debit,identification,dénomination,nb0,nb1,freq moy pédalage/baseline,variance pédalage/baseline,freq moy pédalage,variance pédalage,nbSyllAudio,nbPauses,SpeechRate,ArticulationRate,SpeakingDuration,originalDuration
10,2,c 1230,s 1203,0,3,3.0,546,4.271468997749449,3.101544610575392,0,0.0,3,0,,,,,492,31,3.865979381443298,4.92157490396927,0.7855167211465928,99.968
10,1,c 1230,s 1203,3,0,2.0,446,3.955788653558537,2.4924079795364493,0,2.0,1,2,-54.06355990259861,25.211305716080258,0.5146689482655282,0.0524031785639271,409,33,3.63568482434931,4.627534395365675,0.7856634902574317,88.38400000000003
10,1,c 1230,s 1203,0,3,1.0,444,4.282996777030905,2.675215029246095,0,1.3857142857142857,1,0,,,,,403,33,3.9062500000000004,5.048606935257569,0.7737282878411909,79.82399999999997
10,1,c 1230,s 1203,2,2,2.0,373,3.8993954885083,2.7432582163546417,0,2.857142857142857,0,1,,,0.9887022214300066,0.04339024997557356,361,29,3.7818471337579624,4.924159755565253,0.7680187730472683,73.31200000000003
10,2,c 1230,s 1203,2,2,3.0,585,4.019494023023979,4.016917877135418,0,1.9285714285714286,1,1,,,0.9487524464504933,0.041069010847134345,555,42,3.801369863013698,5.1274944567627445,0.7413698630136992,108.24000000000011
10,2,c 1230,s 1203,3,0,1.9285714285714286,488,3.4644163202384823,3.4601163964089823,0,0.8857142857142858,2,0,-46.95182590242075,33.102742510219166,0.5984126619421873,0.0584578509781923,463,41,3.2924678575492092,4.635191414384111,0.7103197178291044,99.88799999999999
10,1,c 1230,s 1203,1,1,1.9,461,3.71112712782682,2.7493442275469877,0,1.9,1,1,,,,,426,35,3.4368142506776813,4.577101598762247,0.7508713050212988,93.07200000000003
10,2,c 1230,s 1203,1,1,3.0,400,4.138590138568906,2.951150788984522,0,1.0,2,1,,,,,388,25,4.026901361673862,5.08919202518363,0.7912653603454002,76.24000000000001
11,1,c 2301,s 3120,0,2,1.5714285714285714,437,2.7768882089968643,2.2529947109550887,0,1.9428571428571426,0,1,,,,,469,63,2.978609897368154,4.357440166493235,0.6835687430139217,107.63200000000003
11,2,c 2301,s 3120,2,3,3.0,516,2.8622386717412778,2.3729025823462413,0,0.0,3,0,-3.8034179716447625,-9.725182387625885,0.6964987382357737,0.03252736367599643,558,88,3.0934007450771683,4.6736799785580265,0.6618768848678376,119.39200000000001
11,2,c 2301,s 3120,1,0,3.0,479,3.192879884743582,1.8559343826410077,0,0.3428571428571428,2,0,,,,,484,62,3.218427492286413,4.516947887113636,0.7125226087881684,107.15199999999993
11,2,c 2301,s 3120,3,1,1.3285714285714285,475,2.992844522765192,2.006719520759634,0,0.4285714285714286,1,0,-22.353898017915164,19.512092224619494,0.5154872191964,0.03644502421926838,516,57,3.2526475037821485,4.408749145591256,0.7377710539586477,117.03999999999988
11,1,c 2301,s 3120,2,3,1.0,358,2.732379049526512,2.3458818658565437,0,1.2857142857142856,1,1,4.129151983886303,95.5076972842748,0.7522745412258891,0.07053328585512442,396,59,3.0135151588944353,4.430719656283563,0.6801412394983566,89.37600000000005
11,2,c 2301,s 3120,0,2,2.0,372,2.515977324230512,1.9762670231552661,0,0.257142857142857,2,0,,,,,410,57,2.756265461976981,4.216718775711702,0.6536517156071846,97.23199999999996
11,1,c 2301,s 3120,3,1,1.8857142857142857,447,3.010520863865539,2.493411347274463,0,1.9,0,0,-10.567301174511801,26.310953934853675,0.5933740055546765,0.03712401912705781,466,62,3.130037614185921,4.3554658292208766,0.7186458893068242,106.99199999999999
11,1,c 2301,s 3120,1,0,2.0,391,2.8433305784731915,2.1909907348433144,0,2.4714285714285715,0,1,,,,,427,57,3.091693697868396,4.398796769408276,0.7028498609823908,97.07199999999997
12,1,c 3012,s 2130,0,1,2.928571428571429,253,2.206183392132209,3.592102127693178,0,2.6428571428571432,0,0,,,,,212,43,1.8578238923163206,4.5959070412764484,0.40423443634324163,46.128
12,2,c 3012,s 2130,1,3,3.0,286,1.7214564309504423,3.110182833673016,0,0.9857142857142855,1,0,,,,,231,51,1.379598662207358,4.340799759470837,0.31782130912565687,53.21599999999999
12,1,c 3012,s 2130,2,0,3.0,186,2.0994791002327253,3.614911085159498,0,3.0,0,3,-8.749275943834311,135.19609343960462,0.9003506971557772,0.049337846523309734,155,33,1.7502258355916895,4.5847136772361585,0.38175248419150853,33.80799999999999
12,2,c 3012,s 2130,0,1,3.0,328,1.7806674890970227,3.152874269255131,0,0.8857142857142858,2,0,,,,,255,68,1.3882839721254354,4.512315968289919,0.3076655052264809,56.512000000000015
12,1,c 3012,s 2130,1,3,2.857142857142857,235,1.7794427287896324,3.181292677016241,0,1.5428571428571427,0,0,,,,,187,49,1.4233954451345756,4.6471172962226674,0.3062964316161245,40.23999999999997
12,2,c 3012,s 2130,2,0,2.928571428571429,293,1.874323275639818,3.8629616221971377,0,2.2714285714285714,0,2,-3.514266890753981,44.64659306135837,0.9493222369794753,0.02920101140639512,237,51,1.5179852428776388,4.465631594814593,0.33992621438819415,53.07199999999998
12,1,c 3012,s 2130,3,2,2.557142857142857,296,1.9731681726518329,3.427124473092705,0,1.2999999999999998,1,0,-29.290316341717716,-18.766232758594903,0.733103904482937,0.03529308712754659,246,54,1.6354643123072015,4.33831828442438,0.3769811722157217,56.703999999999986
12,2,c 3012,s 2130,3,2,2.8857142857142857,254,1.7821699152992816,3.049606614517377,0,1.8857142857142857,0,1,-11.774947432144845,-19.271046395973258,0.9121675611682264,0.04117332169904329,223,58,1.5672438996963902,4.613538563389606,0.3397053862588552,48.336
13,2,c 1320,s 1023,1,1,0,376,2.3667847577541683,3.0674066947860927,0,1.1285714285714286,1,0,,,,,354,65,2.2285455278001614,4.750912604681129,0.46907735697018504,74.51199999999994
13,2,c 1320,s 1023,2,2,0,396,2.4346072081582126,3.13097418903516,0,0.0,3,0,,,0.8550865857050067,0.03318583606867053,378,76,2.328503843879361,4.776587141124144,0.4874827518233783,79.13599999999995
13,1,c 1320,s 1023,3,0,0.8285714285714285,301,2.7657669061054744,3.4399109688865415,0,0.8285714285714285,2,0,-23.595555907437525,-44.92396994019907,0.9081788142678551,0.03206261698998014,285,39,2.6221846017959662,4.574345146379046,0.5732371558957748,62.30399999999998
13,1,c 1320,s 1023,2,2,0,301,2.716406807116935,3.265349756462673,0,0.2857142857142857,2,0,,,1.0418482895503713,0.05130160338283168,274,42,2.4829636073655212,4.357506361323154,0.5698129621574599,62.88000000000001
13,2,c 1320,s 1023,3,0,0.7571428571428571,333,2.5501833729924996,3.010231799232865,0,0.32857142857142857,2,0,-36.909687772705226,-36.83779517433543,0.7499499056214313,0.04025735072454693,298,53,2.2878024812676574,4.507502420135528,0.5075543545019039,66.112
13,1,c 1320,s 1023,1,1,2.657142857142857,316,2.6524642950854553,2.2294035001820056,0,0.1428571428571427,2,0,,,,,288,50,2.4275118004045857,4.238285848834472,0.5727579231287929,67.95199999999998
13,1,c 1320,s 1023,0,3,1.0,282,2.4805068161234094,3.3796885994726544,0,0.5,2,0,,,,,256,51,2.266931141966563,4.542873367404881,0.49900821762539,56.35200000000003
13,2,c 1320,s 1023,0,3,1.0,423,2.443936892211185,3.206685725118987,0,0.7857142857142857,2,0,,,,,382,64,2.207173892946288,4.556297709923661,0.4844226680225574,83.84000000000006
14,2,c 2310,s 3102,2,3,2.6714285714285713,354,2.6459792613999737,2.5516116037147434,0,0.7428571428571427,1,0,9.84194836376946,74.97024077253005,0.830065112044244,0.05721070140125625,310,69,2.3360260429225943,4.298868426891497,0.5434048709910785,72.11200000000008
14,1,c 2310,s 3102,0,2,2.7,274,2.5239178047841966,1.7595972382534546,0,2.557142857142857,0,1,,,,,260,55,2.3974623782826794,4.233976029181863,0.5662437297137802,61.40800000000003
14,2,c 2310,s 3102,0,2,2.8285714285714283,403,3.0058131687561565,2.56579323032526,0,0.8142857142857143,1,0,,,,,378,68,2.8232552581261947,4.781420765027324,0.5904636711281068,79.05599999999997
14,2,c 2310,s 3102,3,1,2.4571428571428573,334,2.3924753398550993,2.2174475963359135,0,0.7428571428571427,1,0,-18.2658412092811,36.580769082732715,0.6044086087252175,0.054440819876580886,333,59,2.4049572452045296,4.237935247403788,0.5674832447423155,78.57599999999998
14,1,c 2310,s 3102,1,0,2.5857142857142854,231,2.117435673273818,2.42308403517046,0,1.3,0,1,,,,,227,48,2.2254901960784315,4.313621161447246,0.5159215686274513,52.624000000000024
14,1,c 2310,s 3102,2,3,2.3857142857142857,224,2.0789118331845113,1.7348156311357907,0,1.7571428571428571,0,0,-9.77062520393529,126.44201772084634,0.6840095210473232,0.07285464848017316,239,49,2.2235040190532898,4.160863509749301,0.5343852337005064,57.440000000000026
14,1,c 2310,s 3102,3,1,2.0,256,2.3603496507391015,2.1075205195634634,0,2.428571428571429,0,1,-34.10716391532419,68.13631634876513,0.48472939856659203,0.06375382866402252,265,51,2.4238987267671592,4.378139043087496,0.5536367627689156,60.528000000000006
14,2,c 2310,s 3102,1,0,2.928571428571429,299,2.464696223807669,1.8775264237791711,0,0.7571428571428569,1,0,,,,,309,55,2.4826455842653297,4.4704861111111125,0.5553413035094483,69.11999999999998
15,1,c 3201,s 2031,1,1,0.6714285714285715,316,3.262067836812435,3.1800242964726815,0,0.8142857142857143,2,0,,,,,291,44,3.041896638233818,4.868174518201287,0.6248536544572668,59.77599999999997
15,1,c 3201,s 2031,0,3,1.0,374,3.068123533230898,2.53812314897912,0,1.4714285714285713,1,0,,,,,348,61,2.8895974491829413,4.688510454839405,0.6163146007705592,74.224
15,2,c 3201,s 2031,0,3,2.857142857142857,515,3.0614069519259255,2.698231426673037,0,0.0,3,0,,,,,497,92,2.965676914263892,4.9188440221694405,0.602921519954172,101.03999999999995
15,2,c 3201,s 2031,3,2,2.8857142857142857,413,2.856735504480361,3.05788070620873,0,1.5142857142857142,1,1,-25.251046654439037,15.187209442378968,0.8622087346787337,0.06799020504473179,439,67,3.0642729506365862,5.263284097448682,0.5821979003797189,83.40800000000007
15,2,c 3201,s 2031,2,0,2.757142857142857,525,3.2178176364520836,3.1185739874371508,0,0.8285714285714285,2,0,,,1.2095193730724407,0.06275915331504305,508,82,3.108478558840806,5.03408910734105,0.6174858037987075,100.912
15,2,c 3201,s 2031,1,1,1.0,417,3.148937685127786,3.290740197158091,0,0.8142857142857143,2,0,,,,,392,64,2.9603673272112125,4.857256145915939,0.6094731754470758,80.70400000000001
15,1,c 3201,s 2031,2,0,2.757142857142857,458,3.3502690550850573,3.5254246243346876,0,2.4571428571428573,0,1,,,1.3181561345234103,0.07364694400085715,443,77,3.237546772684752,5.561972679791083,0.5820860617399437,79.64799999999997
15,1,c 3201,s 2031,3,2,1.7142857142857144,333,3.054920439562484,3.2118530730355452,0,1.7,1,1,-24.27786525085426,-8.212865353146848,0.8745481828585429,0.04932688643558394,328,65,2.9913906318400696,5.367897355328621,0.5572741864876695,61.10399999999999
1,1,c 3012,s 1302,3,1,,803,3.028391928516026,2.900516876362242,0,3.0,0,3,-29.389083470662612,-38.579301030432426,0.5230251335333626,0.02872155008331098,827,104,3.1135172579965062,4.4949560831376685,0.6926691163182934,183.98399999999984
1,2,c 3012,s 1302,3,1,,607,3.3175052325267407,2.8162800180045804,0,0.9285714285714286,2,0,-20.228664513049864,-21.367153316695408,0.5907987259794506,0.03834549159688138,600,61,3.277112645285327,4.444707834538342,0.7373066503539284,134.99200000000005
1,2,c 3012,s 1302,2,2,,573,3.278390843394058,2.7536086704600584,0,0.0,3,0,,,,,561,69,3.204395905684519,4.718409366168749,0.6791263023213313,118.8960000000001
1,1,c 3012,s 1302,2,2,,550,3.301735398137784,2.6309126355142975,0,0.6857142857142857,2,0,-14.102184019357278,48.128400048967656,0.9189826469846244,0.06901761935197005,587,57,3.517497603068073,4.625252143217348,0.7604985618408436,126.91199999999998
1,1,c 3012,s 1302,1,0,,719,3.148962614475677,2.822057431459898,0,1.9285714285714286,1,1,,,,,752,88,3.28647149677057,4.595768702140191,0.7151081156978379,162.97600000000006
1,1,c 3012,s 1302,0,3,,799,2.834738442698745,2.475808894674683,0,2.0,0,1,,,,,838,103,2.9685994445389103,4.408670033670034,0.6733548716204726,190.08
1,2,c 3012,s 1302,0,3,,457,2.9267414471873567,2.411553100414489,0,1.0,2,1,,,,,454,61,2.9042988741044016,4.256037198140096,0.682395087001023,106.67199999999991
1,2,c 3012,s 1302,1,0,,444,3.09505663736607,2.1284685057680246,0,0.0,3,0,,,,,465,62,3.2446689739868257,4.598496835443037,0.7055933906441889,101.12000000000002
2,2,c 2130,s 3012,2,3,,148,2.661589406703525,2.7232484110554642,0,0.0,3,0,-28.80372162438054,5.271006251400334,0.7130884679698847,0.03671692202633281,138,23,2.4863072931680597,4.2093704245973615,0.5906601326030559,32.78400000000002
2,1,c 2130,s 3012,1,0,,141,2.811000010631394,2.7398700151868924,0,2.742857142857143,0,1,,,,,137,19,2.7251750477402923,4.342038539553749,0.6276257161043926,31.552000000000024
2,2,c 2130,s 3012,0,2,,156,2.819171611334716,2.5150971777362017,0,1.542857142857143,1,0,,,,,159,26,2.864658402997982,4.4304502897904605,0.646584029979821,35.88799999999999
2,1,c 2130,s 3012,2,3,,120,2.4949808434600906,3.5087126651559855,0,1.0,1,0,-33.41588377508439,65.35191215865932,0.6687348321048476,0.0587415931480349,118,19,2.459973315543696,4.379453681710211,0.5617078052034694,26.944000000000017
2,2,c 2130,s 3012,1,0,,136,2.74491238616642,2.5683737780339104,0,1.5,1,0,,,,,136,20,2.7278562259306804,4.2563845768652975,0.6408857509627729,31.952
2,1,c 2130,s 3012,3,1,,142,2.502830352746649,3.574269070362795,0,1.0714285714285714,1,0,-44.2622073126161,-5.487550314277123,0.4934187937247361,0.03161737645919206,125,25,2.19760900140647,4.045831175556707,0.5431786216596344,30.896
2,1,c 2130,s 3012,0,2,,147,2.8888748526684296,3.537474533678439,0,2.657142857142857,0,1,,,,,133,20,2.6156387665198237,4.131461232604373,0.6331025802391442,32.19200000000001
2,2,c 2130,s 3012,3,1,,162,2.721551786854884,2.9957752654381427,0,1.1857142857142855,1,0,-31.51676697706536,-5.687382280118037,0.6088513393085452,0.027147372807745748,159,21,2.6814624932541826,4.217954159592528,0.635725849973017,37.69600000000001
3,2,c 0312,s 0321,0,0,,300,2.6920060084104134,2.5084220169134546,0,0.0,3,0,,,,,327,48,2.931368330464716,4.127953948697233,0.7101262191623636,79.216
3,2,c 0312,s 0321,2,1,,231,2.354664269027184,2.209987245577901,0,0.0,3,0,-10.619709295600988,-26.45491717772529,0.8804215607867198,0.046387035835233285,332,39,3.3833360508723294,4.577542466357818,0.7391162563182784,72.52800000000003
3,2,c 0312,s 0321,3,3,,247,2.4653655682521936,2.087134251617133,0,0.0,3,0,,,,,274,48,2.7356230031948883,4.133478155925659,0.6618210862619807,66.28799999999998
3,1,c 0312,s 0321,1,2,,234,2.2946208247718567,2.5479833831999907,0,1.7142857142857142,1,1,,,,,289,49,2.75974025974026,4.453279092702171,0.6197097020626431,64.89599999999999
3,1,c 0312,s 0321,2,1,,201,2.4043548629912683,2.8712441387085788,0,0.0,3,0,-22.32362640834755,-47.47431644438363,0.7611299351131903,0.03976108108751519,235,38,2.8115428790199086,4.208452722063036,0.6680704441041351,55.84000000000001
3,2,c 0312,s 0321,1,2,,271,2.8377436451161504,2.415080535547973,0,0.0,3,0,,,,,296,38,3.0941629034955684,4.358068315665487,0.709984947315605,67.92000000000003
3,1,c 0312,s 0321,3,3,,259,2.5603396521820616,2.886843736042693,0,0.0,3,0,-10.032114971433082,-27.37692227315296,0.6408154428680849,0.046197892774303924,315,47,2.8864716364716365,4.3165667332889175,0.6686961686961689,72.04800000000002
3,1,c 0312,s 0321,0,0,,353,2.5714780831913546,2.79363720528798,0,0.9285714285714286,2,0,,,,,440,74,2.659060143105782,4.46718648473034,0.595242699671244,98.4960000000001
4,2,c 0132,s 0231,3,3,,497,2.670517081206029,2.59506946623863,0,0.1,2,0,-13.957847230788234,112.55203839581011,0.8106844760126025,0.0640358589385815,508,83,2.7164613278576315,3.9841887313339193,0.681810403832991,127.50399999999999
4,2,c 0132,s 0231,1,2,,506,2.8785670103854124,3.027695314615571,0,2.3,0,1,,,,,541,71,3.071071752951862,4.287118042348172,0.7163487738419613,126.19199999999988
4,1,c 0132,s 0231,1,2,,322,2.9042656741332795,3.089949065359266,0,2.642857142857143,0,1,,,,,368,44,3.3174671859224003,4.578936890304599,0.7245059858647052,80.36800000000001
4,1,c 0132,s 0231,0,0,,388,3.0722019634647713,3.0539124008010083,0,2.7,0,2,,,,,428,53,3.387791286727456,4.62962962962963,0.7317629179331305,92.448
4,1,c 0132,s 0231,3,3,,362,2.6575413008407147,2.8233991380596284,0,0.8428571428571427,1,0,-33.63303167711089,-9.109517029380843,0.6245280094481556,0.028000373154809893,388,51,2.8412419449326305,4.207147814018042,0.675336848271822,92.22400000000002
4,1,c 0132,s 0231,2,1,,435,2.8970640205975915,2.6394061182868023,0,2.8285714285714283,0,2,0.7086786762884101,43.97362494334052,0.9075221976887579,0.037300298711638626,458,56,3.046184952644461,4.153366221706322,0.7334255613493675,110.27200000000012
4,2,c 0132,s 0231,0,0,,357,2.67061678034231,2.512281010465141,0,0.17142857142857135,2,0,,,,,393,48,3.0288763339610796,4.115489593995222,0.7359698681732583,93.79200000000003
4,2,c 0132,s 0231,2,1,,442,2.981966502299613,3.0771295357569666,0,0.0,3,0,13.49548444586446,81.73916517630255,1.0230868139751745,0.0476821887890769,462,59,3.1132075471698113,4.3019964243146624,0.7236657681940697,107.39199999999994
5,2,c 3102,s 2310,1,3,,431,3.728293097946022,4.4966743827924365,0,0.0,3,0,,,,,344,52,2.9790771788831925,4.612744046341987,0.6458362200360259,74.576
5,1,c 3102,s 2310,1,3,,621,3.4054499787715153,4.497503803766985,0,0.8999999999999999,1,0,,,,,516,93,2.8267157507231135,4.7149122807017525,0.5995266894556932,109.44000000000004
5,2,c 3102,s 2310,2,0,,354,3.4573790603186434,5.120723333099476,0,0.0,3,0,,,1.0103980686213054,0.048655961050520856,294,36,2.871542428504454,4.475158304919629,0.6416627598062199,65.69600000000001
5,1,c 3102,s 2310,0,1,,446,3.6657417751514205,4.530830857331908,0,2.6857142857142855,0,1,,,,,359,54,2.9353087388801673,4.445710322964136,0.6602564102564104,80.75200000000001
5,1,c 3102,s 2310,3,2,,561,3.171230062995752,5.2146456957088265,0,3.0,0,3,-27.77144179362757,77.60798070174224,0.7642255456612759,0.07375526184188867,480,76,2.7716186252771617,4.729623206684538,0.5860125646711007,101.48799999999991
5,2,c 3102,s 2310,3,2,,391,3.427452224926017,3.9620099975771064,0,0.3857142857142857,2,0,-29.91433351277192,30.233297313074114,0.7455708272627564,0.04462456451989017,333,44,2.920642716811675,4.388970898355121,0.6654504630928996,75.87200000000006
5,2,c 3102,s 2310,0,1,,431,3.75182895688014,4.627395483981963,0,0.8285714285714285,2,0,,,,,358,44,3.1189015890716476,4.652734456227906,0.6703373292444941,76.944
