id,jour,ordre conditions,ordre histoires,condition,histoire,nbSyll,nbPauses,meanPauses,varPauses,SpeechRate,ArticulationRate,SRAR,SpeakingDuration,FileDuration,SDFD,meanIPU,varIPU,meanDeb,varDeb
2,1,c 2130,s 3012,0,2,133,20,0.9328,0.2383641600000002,2.6156387665198237,4.131461232604373,0.6331025802391442,32.19200000000001,50.848,0.6331025802391442,1.5329523809523813,2.383180045351477,2.346341463414634,0.134681737061273
2,2,c 2130,s 3012,3,1,159,21,1.028571428571428,0.3161756734693898,2.6814624932541826,4.217954159592528,0.635725849973017,37.69600000000001,59.29599999999999,0.6357258499730171,1.713454545454546,0.7729317024793385,2.610204081632653,0.22295710120783005
2,1,c 2130,s 3012,1,0,137,19,0.9852631578947361,0.303139457063711,2.7251750477402923,4.342038539553749,0.6276257161043926,31.552000000000024,50.272000000000006,0.6276257161043926,1.5776000000000012,1.4846054400000013,2.6146341463414635,0.0802736466389054
2,2,c 2130,s 3012,1,0,136,20,0.8952000000000002,0.1337465600000002,2.7278562259306804,4.2563845768652975,0.6408857509627729,31.952,49.856,0.6408857509627728,1.5215238095238095,0.9161851065759634,2.6975000000000002,0.23374375
2,1,c 2130,s 3012,3,1,125,25,1.0393599999999998,0.4722786303999999,2.19760900140647,4.045831175556707,0.5431786216596344,30.896,56.879999999999995,0.5431786216596344,1.1883076923076923,0.4354472899408273,2.0851063829787235,0.1029696695337257
2,1,c 2130,s 3012,2,3,118,19,1.106526315789473,0.2765409861495844,2.459973315543696,4.379453681710211,0.5617078052034694,26.944000000000017,47.968,0.5617078052034693,1.3472000000000008,0.5991065599999998,2.3657894736842104,0.0964612188365651
2,2,c 2130,s 3012,2,3,138,23,0.9878260869565212,0.19472066540642805,2.4863072931680597,4.2093704245973615,0.5906601326030559,32.78400000000002,55.504000000000005,0.5906601326030559,1.3660000000000008,0.7915480000000003,2.38695652173913,0.18852551984877122
2,2,c 2130,s 3012,0,2,159,26,0.7544615384615387,0.1000308639053254,2.864658402997982,4.4304502897904605,0.646584029979821,35.88799999999999,55.504000000000005,0.646584029979821,1.3291851851851848,0.4706024471879278,2.688888888888889,0.0965432098765432
3,2,c 0312,s 0321,1,2,296,38,0.7271578947368414,0.10902497506925266,3.0941629034955684,4.358068315665487,0.709984947315605,67.92000000000003,95.66399999999999,0.709984947315605,1.744410256410257,1.2350948060486522,3.013953488372093,0.12980530016224986
3,1,c 0312,s 0321,2,1,235,38,0.7267368421052628,0.0924245096952903,2.8115428790199086,4.208452722063036,0.6680704441041351,55.84000000000001,83.58399999999999,0.668070444104135,1.4350769230769236,1.1924237633136094,2.7589041095890408,0.08269468943516607
3,2,c 0312,s 0321,3,3,274,48,0.7056666666666671,0.1196825555555555,2.7356230031948883,4.133478155925659,0.6618210862619807,66.28799999999998,100.16,0.6618210862619807,1.352816326530612,0.8444976193252802,2.71,0.20667777777777777
3,1,c 0312,s 0321,0,0,440,74,0.9009729729729717,0.865902188458729,2.659060143105782,4.46718648473034,0.595242699671244,98.4960000000001,165.472,0.595242699671244,1.3173333333333346,0.7830482488888861,2.7,0.4216774193548388
3,1,c 0312,s 0321,1,2,289,49,0.8029387755102042,0.16513226155768518,2.75974025974026,4.453279092702171,0.6197097020626431,64.89599999999999,104.72,0.6197097020626431,1.3075199999999998,0.938588569599998,2.8842105263157896,0.1916454293628809
3,2,c 0312,s 0321,2,1,332,39,0.6564102564102561,0.0989274214332677,3.3833360508723294,4.577542466357818,0.7391162563182784,72.52800000000003,98.12800000000001,0.7391162563182784,1.8132000000000006,1.3773745600000045,3.3806818181818183,0.2713313533057851
3,2,c 0312,s 0321,0,0,327,48,0.6736666666666666,0.1102425555555554,2.931368330464716,4.127953948697233,0.7101262191623636,79.216,111.55199999999999,0.7101262191623637,1.61665306122449,1.6855662673885907,2.9356435643564356,0.1888285462209588
3,1,c 0312,s 0321,3,3,315,47,0.7594893617021273,0.16646373924852928,2.8864716364716365,4.3165667332889175,0.6686961686961689,72.04800000000002,107.744,0.6686961686961689,1.5329361702127664,1.1704498469895872,2.9824742268041238,0.1678371771707939
4,1,c 0132,s 0231,1,2,368,44,0.6945454545454545,0.07954988429752037,3.3174671859224003,4.578936890304599,0.7245059858647052,80.36800000000001,110.928,0.7245059858647052,1.7859555555555555,1.8095933313580235,3.2534653465346537,0.18070581315557302
4,2,c 0132,s 0231,2,1,462,59,0.6950508474576282,0.08573198046538384,3.1132075471698113,4.3019964243146624,0.7236657681940697,107.39199999999994,148.4,0.7236657681940697,1.7898666666666656,2.1208530488888875,3.0913669064748204,0.16409813156668906
4,2,c 0132,s 0231,1,2,541,71,0.7015211267605649,0.11080579884943394,3.071071752951862,4.287118042348172,0.7163487738419613,126.19199999999988,176.16,0.7163487738419612,1.754888888888887,1.8201160987654315,3.0463855421686743,0.27694476701988674
4,1,c 0132,s 0231,0,0,428,53,0.639396226415095,0.05739193734425015,3.387791286727456,4.62962962962963,0.7317629179331305,92.448,126.33600000000003,0.7317629179331305,1.712,1.2029914074074088,3.3396551724137926,0.09342746730083235
4,1,c 0132,s 0231,2,1,458,56,0.7157142857142835,0.10208448979591811,3.046184952644461,4.153366221706322,0.7334255613493675,110.27200000000012,150.352,0.7334255613493675,1.9345964912280724,2.060461188057869,3.034751773049646,0.14240933554650168
4,2,c 0132,s 0231,0,0,393,48,0.6986666666666664,0.15970488888888854,3.0288763339610796,4.115489593995222,0.7359698681732583,93.79200000000003,127.44000000000001,0.7359698681732582,1.956333333333334,1.6604025555555584,3.0846153846153843,0.15907955292570677
4,2,c 0132,s 0231,3,3,508,83,0.7169156626506026,0.11929265553781375,2.7164613278576315,3.9841887313339193,0.681810403832991,127.50399999999999,187.008,0.681810403832991,1.5179047619047619,1.2996253242630413,2.6988700564971753,0.19288007915988384
4,1,c 0132,s 0231,3,3,388,51,0.8693333333333326,0.22480481045751688,2.8412419449326305,4.207147814018042,0.675336848271822,92.22400000000002,136.56,0.675336848271822,1.7735384615384622,2.062723786982251,2.7857142857142856,0.19709750566893425
5,2,c 3102,s 2310,1,3,344,52,0.7864615384615382,0.16463147928994035,2.9790771788831925,4.612744046341987,0.6458362200360259,74.576,115.472,0.645836220036026,1.4070943396226416,0.8398192552509787,2.973584905660377,0.20194375222499109
5,1,c 3102,s 2310,0,1,359,54,0.7694814814814813,0.15324224965706457,2.9353087388801673,4.445710322964136,0.6602564102564104,80.75200000000001,122.304,0.6602564102564104,1.468218181818182,1.153535661487601,2.9699115044247786,0.13785574438092257
5,1,c 3102,s 2310,1,3,516,93,0.7860645161290318,0.1815960818591751,2.8267157507231135,4.7149122807017525,0.5995266894556932,109.44000000000004,182.54399999999998,0.5995266894556932,1.1642553191489364,0.8759635092802179,2.87456647398844,0.35172307795115115
5,2,c 3102,s 2310,0,1,358,44,0.8599999999999998,0.3112625454545457,3.1189015890716476,4.652734456227906,0.6703373292444941,76.944,114.784,0.670337329244494,1.709866666666667,1.7371204266666675,3.1028571428571423,0.35303945578231294
5,1,c 3102,s 2310,2,0,295,55,0.9701818181818181,0.2511905851239669,2.4959388114254772,4.5502221125370195,0.5485312034655475,64.832,118.192,0.5485312034655475,1.1577142857142857,0.7898919183673451,2.49537037037037,0.38470078875171476
5,2,c 3102,s 2310,2,0,294,36,1.0191111111111109,0.3044809876543205,2.871542428504454,4.475158304919629,0.6416627598062199,65.69600000000001,102.384,0.6416627598062198,1.775567567567568,1.7847003535427342,2.7771739130434785,0.5165441871455577
5,2,c 3102,s 2310,3,2,333,44,0.862181818181817,0.36714142148760315,2.920642716811675,4.388970898355121,0.6654504630928996,75.87200000000006,114.01600000000002,0.6654504630928997,1.6906666666666683,2.480947199999997,2.876923076923077,0.27254437869822484
5,1,c 3102,s 2310,3,2,480,76,0.9433684210526325,0.459556653739612,2.7716186252771617,4.729623206684538,0.5860125646711007,101.48799999999991,173.184,0.5860125646711007,1.318025974025973,1.1573529863383358,2.8214723926380367,0.3497843351274042
6,1,c 2103,s 3021,0,2,437,28,0.6199999999999998,0.03614399999999977,4.163490853658537,4.988584474885844,0.8346036585365856,87.60000000000001,104.96,0.8346036585365855,3.020689655172414,3.1091002140309167,4.115789473684211,0.2518559556786704
6,1,c 2103,s 3021,1,0,341,20,0.6776,0.09567423999999973,4.151246591351772,4.9714252390949385,0.8350214257888585,68.592,82.144,0.8350214257888585,3.266285714285714,5.874280489795922,4.008333333333334,0.5096527777777777
6,2,c 2103,s 3021,1,0,317,20,0.5936000000000012,0.042621440000000024,4.117310889443059,4.86793611793612,0.8458021612635075,65.11999999999998,76.992,0.8458021612635075,3.10095238095238,3.559877950113383,4.0820895522388065,0.15520160392069499
6,1,c 2103,s 3021,2,3,319,23,0.768695652173914,0.14786734215500985,3.737814023247094,4.714471506266259,0.7928383952005996,67.66399999999997,85.344,0.7928383952005996,2.9419130434782597,5.213502427221173,3.896052631578946,0.29748441828254846
6,2,c 2103,s 3021,0,2,316,24,0.6039999999999984,0.03753066666666632,3.751899696048632,4.5318953648462585,0.8278875379939211,69.72800000000002,84.224,0.8278875379939212,2.7891200000000014,3.647461785600001,3.6919999999999997,0.29700266666666664
6,2,c 2103,s 3021,3,1,323,15,0.6485333333333336,0.025493048888889334,4.0399239543726235,4.5995670995671,0.8783269961977186,70.22399999999999,79.952,0.8783269961977185,4.389,7.673143000000001,4.025714285714286,0.11791020408163264
6,2,c 2103,s 3021,2,3,313,25,0.6079999999999997,0.08970239999999947,3.7685417068002307,4.612709266682385,0.8169909458678483,67.85600000000001,83.05600000000001,0.8169909458678482,2.609846153846154,2.7378082840236675,3.791891891891892,0.23317750182615046
6,1,c 2103,s 3021,3,1,359,26,0.6658461538461539,0.11157813017751501,3.7881985480330913,4.634889485643462,0.8173223028870505,77.456,94.768,0.8173223028870505,2.9790769230769234,2.4965714556213006,3.814117647058823,0.21038892733564013
7,2,c 1023,s 1320,1,1,496,40,0.5855999999999985,0.05080063999999973,3.9057578430137325,4.7891240537617765,0.8155474360589647,103.56800000000007,126.99200000000002,0.8155474360589647,2.5260487804878067,3.3917651683521672,3.8461538461538467,0.15838264299802765
7,1,c 1023,s 1320,2,2,576,46,0.4434782608695648,0.01423207561436697,3.9695666556400915,4.6189376443418,0.85941118094608,124.70400000000004,145.10400000000004,0.85941118094608,2.6532765957446816,4.391612668175646,3.974814814814814,0.07669903978052124
7,1,c 1023,s 1320,3,0,735,48,0.5023333333333327,0.026322555555555502,4.104861049057278,4.743649318463444,0.8653382182110626,154.94400000000005,179.056,0.8653382182110626,3.1621224489795923,3.929544556434822,4.084615384615384,0.1558579881656805
7,2,c 1023,s 1320,3,0,654,49,0.5763265306122464,0.06323189337775954,3.8304751194827102,4.589602515158322,0.8345984443819694,142.49599999999992,170.736,0.8345984443819694,2.849919999999999,4.610443673600005,3.83167701863354,0.22551830562092512
7,2,c 1023,s 1320,0,3,431,35,0.5376000000000009,0.05889755428571427,3.846565757532486,4.622876265659861,0.8320719691560756,93.23199999999996,112.048,0.8320719691560756,2.589777777777777,3.46885906172839,3.8009803921568626,0.13931276432141484
7,1,c 1023,s 1320,1,1,584,51,0.5167058823529412,0.02849424682814285,3.92557539255754,4.770618219840545,0.8228651322865133,122.41599999999998,148.76799999999997,0.8228651322865133,2.354153846153846,3.3173861301775145,3.8724637681159426,0.22489392984667086
7,2,c 1023,s 1320,2,2,574,45,0.5564444444444437,0.054464158024691234,3.813244047619047,4.587009333844776,0.8313137755102041,125.13600000000002,150.52800000000002,0.8313137755102041,2.728000000000001,3.904798608695654,3.7642857142857142,0.33015306122448984
7,1,c 1023,s 1320,0,3,508,35,0.4457142857142877,0.01900460408163269,3.9786967418546357,4.5324768022840844,0.8778195488721799,112.07999999999996,127.68000000000002,0.8778195488721799,3.113333333333332,4.477402666666672,3.9632478632478625,0.09377748557235735
8,1,c 0231,s 0132,0,0,342,50,0.8275200000000003,0.1668407296,2.704326923076923,4.019368183527642,0.6728238866396761,85.08800000000001,126.46400000000001,0.6728238866396761,1.668392156862745,1.9925040030757402,2.61551724137931,0.20682818073721757
8,2,c 0231,s 0132,0,0,468,62,0.784516129032258,0.08169676586888597,3.0679672750157336,4.513192408578922,0.679777637927418,103.69600000000003,152.54399999999998,0.679777637927418,1.6492698412698414,1.3404265779793416,3.0783216783216782,0.25862095946012026
8,1,c 0231,s 0132,2,1,379,60,0.8549333333333322,0.15503672888888934,2.6369253033507736,4.100311580405051,0.6431036402092848,92.43200000000009,143.728,0.6431036402092848,1.5152786885245917,1.3001807256113962,2.636567164179104,0.2897822454889731
8,2,c 0231,s 0132,3,3,510,91,0.8353406593406589,0.2040714773578069,2.570564516129032,4.167211400183029,0.6168548387096776,122.38400000000004,198.4,0.6168548387096776,1.3302608695652178,0.9941180189035927,2.525925925925926,0.4362061532431904
8,1,c 0231,s 0132,3,3,462,63,0.8162539682539687,0.161820379944571,2.9207970867893995,4.327787769784174,0.674893789196844,106.75199999999997,158.176,0.6748937891968438,1.6679999999999995,1.0442879999999999,2.8844594594594595,0.31023146457268075
8,1,c 0231,s 0132,1,2,538,74,0.7277837837837833,0.06995887216946704,2.976980965028774,4.24076176062555,0.7019920318725102,126.86400000000005,180.72,0.7019920318725102,1.6915200000000004,1.9068351829333372,2.9444444444444446,0.23545159194282
8,2,c 0231,s 0132,1,2,419,69,0.8382608695652178,0.17295372904851972,2.61169841428144,4.084139114160949,0.6394734217612446,102.59199999999998,160.43200000000002,0.6394734217612444,1.4655999999999998,0.927125211428571,2.5715231788079476,0.5074672163501601
8,2,c 0231,s 0132,2,1,524,79,0.7842025316455701,0.1191047691075141,2.8675247351370285,4.3383229566830055,0.6609753961999824,120.78399999999998,182.736,0.6609753961999824,1.5097999999999998,0.9314447600000004,2.857803468208093,0.29249690935213335
9,1,c 2031,s 3210,3,1,240,32,0.7834999999999999,0.22195974999999957,3.119151590767311,4.626773596545342,0.6741526304845082,51.87200000000001,76.944,0.6741526304845082,1.571878787878788,0.8813386519742878,3.0181818181818185,0.1596694214876033
9,1,c 2031,s 3210,0,2,227,25,0.7711999999999993,0.1749196799999998,3.363560929350403,4.70876203119814,0.7143195827406356,48.20800000000001,67.488,0.7143195827406356,1.8541538461538467,0.7518784378698218,3.3350877192982455,0.09280393967374576
9,2,c 2031,s 3210,3,1,292,33,0.8533333333333332,0.4144045252525258,3.236389430750133,4.704820830110852,0.6878879233906723,62.06400000000002,90.224,0.6878879233906723,1.825411764705883,2.4174587128027705,3.21625,0.12336093749999999
9,1,c 2031,s 3210,1,0,251,31,0.6699354838709676,0.23673793132154006,3.38311408238085,4.698262952979934,0.7200776364028468,53.424,74.192,0.7200776364028467,1.6695,1.1458337500000002,3.3015384615384615,0.12999763313609466
9,2,c 2031,s 3210,0,2,294,38,0.7258947368421036,0.19088735734072035,3.2118510749868907,4.597197898423813,0.698654081454292,63.95200000000006,91.53599999999999,0.698654081454292,1.6397948717948732,0.8824893938198559,3.136585365853658,0.10792980368828078
9,2,c 2031,s 3210,2,3,339,43,1.0288372093023264,0.762493438615468,2.869379739978332,4.587031825070364,0.6255417118093172,73.90399999999997,118.14399999999999,0.6255417118093172,1.679636363636363,1.2731053223140512,2.781481481481481,0.38558299039780514
9,1,c 2031,s 3210,2,3,224,38,0.8425263157894735,0.21500330193905837,2.655035084392187,4.278728606356968,0.6205196282950882,52.352000000000004,84.368,0.6205196282950882,1.3423589743589746,0.900565922419461,2.5106666666666664,0.1409528888888889
9,2,c 2031,s 3210,1,0,309,28,0.8748571428571429,0.2867941224489793,3.423595107250487,4.698905109489051,0.7285942208828221,65.76,90.25600000000001,0.7285942208828221,2.267586206896552,2.476206725326991,3.38375,0.22511093750000005
10,2,c 1230,s 1203,3,0,463,41,0.9935609756097562,0.5520709292088046,3.2924678575492092,4.635191414384111,0.7103197178291044,99.88799999999999,140.624,0.7103197178291045,2.3782857142857146,3.0555894421768786,3.2030534351145037,0.30075403531262745
10,2,c 1230,s 1203,1,1,388,25,0.8044799999999996,0.16348200960000042,4.026901361673862,5.08919202518363,0.7912653603454002,76.24000000000001,96.352,0.7912653603454003,2.9323076923076927,5.802014674556214,3.8908045977011496,0.30520280089840135
10,1,c 1230,s 1203,2,2,361,29,0.7635862068965505,0.11784644946492294,3.7818471337579624,4.924159755565253,0.7680187730472683,73.31200000000003,95.45599999999999,0.7680187730472682,2.443733333333334,3.5298804622222204,3.676744186046512,0.17969172525689564
10,1,c 1230,s 1203,0,3,403,33,0.7073939393939405,0.13181296602387443,3.9062500000000004,5.048606935257569,0.7737282878411909,79.82399999999997,103.16799999999999,0.7737282878411909,2.347764705882352,2.518653121107267,3.878494623655914,0.2001826800786218
10,1,c 1230,s 1203,1,1,426,35,0.8822857142857139,0.34549968979592044,3.4368142506776813,4.577101598762247,0.7508713050212988,93.07200000000003,123.95200000000001,0.7508713050212987,2.585333333333334,4.6041795555555565,3.334210526315789,0.35839104339796857
10,2,c 1230,s 1203,0,3,492,31,0.8805161290322585,0.2946722497398555,3.865979381443298,4.92157490396927,0.7855167211465928,99.968,127.26400000000002,0.7855167211465928,3.1240000000000006,4.912399999999998,3.82991452991453,0.26688289867777043
10,2,c 1230,s 1203,2,2,555,42,0.8990476190476168,0.2504684263038546,3.801369863013698,5.1274944567627445,0.7413698630136992,108.24000000000011,146.00000000000003,0.7413698630136992,2.517209302325584,2.8864502585181224,3.7492647058823527,0.3114700475778546
10,1,c 1230,s 1203,3,0,409,33,0.7306666666666662,0.09826779797979844,3.63568482434931,4.627534395365675,0.7856634902574317,88.38400000000003,112.49600000000001,0.7856634902574315,2.5995294117647063,3.5715047197231824,3.5747572815533983,0.24091620322367802
11,2,c 2301,s 3120,2,3,558,88,0.6930909090909093,0.13423444628099207,3.0934007450771683,4.6736799785580265,0.6618768848678376,119.39200000000001,180.38400000000001,0.6618768848678375,1.3414831460674157,0.9627952834238072,3.0752941176470587,0.38480138408304493
11,2,c 2301,s 3120,3,1,516,57,0.7298245614035107,0.19644410957217598,3.2526475037821485,4.408749145591256,0.7377710539586477,117.03999999999988,158.64,0.7377710539586478,2.0179310344827566,2.1910164090368616,3.2614864864864868,0.3884491417092768
11,1,c 2301,s 3120,0,2,469,63,0.7908571428571421,0.18396009070294694,2.978609897368154,4.357440166493235,0.6835687430139217,107.63200000000003,157.456,0.6835687430139216,1.6817500000000005,1.9815369375000047,2.9918367346938775,0.43571567402471184
